Log file created at 2025-06-02T22:22:26.826Z
--------------------------------------------
[2025-06-02T22:22:26.826Z] Centrala response (loaded): "Słuchaj! mam dla Ciebie fotki o które prosiłeś. https://centrala.ag3nts.org/dane/barbara/IMG_559.PNG https://centrala.ag3nts.org/dane/barbara/IMG_1410.PNG https://centrala.ag3nts.org/dane/barbara/IMG_1443.PNG https://centrala.ag3nts.org/dane/barbara/IMG_1444.PNG. Pamiętaj, że zawsze mogę poprawić je dla Ciebie (polecenia: REPAIR/DARKEN/BRIGHTEN)."

🚨 ERROR 🚨 Error in processSingleImage: ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_559-small.PNG'

🚨 ERROR 🚨 Error processing image https://centrala.ag3nts.org/dane/barbara/IMG_559.PNG: ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_559-small.PNG'

🚨 ERROR 🚨 Error in processSingleImage: ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1410-small.PNG'

🚨 ERROR 🚨 Error processing image https://centrala.ag3nts.org/dane/barbara/IMG_1410.PNG: ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1410-small.PNG'

🚨 ERROR 🚨 Error in processSingleImage: ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1443-small.PNG'

🚨 ERROR 🚨 Error processing image https://centrala.ag3nts.org/dane/barbara/IMG_1443.PNG: ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1443-small.PNG'

🚨 ERROR 🚨 Error in processSingleImage: ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1444-small.PNG'

🚨 ERROR 🚨 Error processing image https://centrala.ag3nts.org/dane/barbara/IMG_1444.PNG: ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1444-small.PNG'
